numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:28:13  ... thread 4: (800000,80000000) ops and ( 726768.6,619493.2 ) ops/second in (1.1008,129.1378) seconds
2020/12/31-21:28:14  ... thread 1: (700000,80700000) ops and ( 718415.9,620647.1 ) ops/second in (0.9744,130.0256) seconds
2020/12/31-21:28:14  ... thread 0: (700000,80600000) ops and ( 723697.5,619818.4 ) ops/second in (0.9673,130.0381) seconds
2020/12/31-21:28:14  ... thread 5: (700000,80600000) ops and ( 720281.7,619816.6 ) ops/second in (0.9718,130.0385) seconds
2020/12/31-21:28:14  ... thread 6: (700000,80800000) ops and ( 722659.0,621324.8 ) ops/second in (0.9686,130.0447) seconds
2020/12/31-21:28:14  ... thread 3: (700000,80700000) ops and ( 717130.1,620552.3 ) ops/second in (0.9761,130.0454) seconds
2020/12/31-21:28:14  ... thread 7: (700000,80800000) ops and ( 723062.8,621272.6 ) ops/second in (0.9681,130.0556) seconds
2020/12/31-21:28:14  ... thread 2: (700000,80800000) ops and ( 723148.7,621263.9 ) ops/second in (0.9680,130.0574) seconds
2020/12/31-21:28:14  ... thread 4: (700000,80700000) ops and ( 720290.6,620246.0 ) ops/second in (0.9718,130.1097) seconds
2020/12/31-21:28:15  ... thread 0: (700000,81300000) ops and ( 722083.5,620575.1 ) ops/second in (0.9694,131.0075) seconds
2020/12/31-21:28:15  ... thread 5: (700000,81300000) ops and ( 718939.0,620553.3 ) ops/second in (0.9737,131.0121) seconds
2020/12/31-21:28:15  ... thread 6: (700000,81500000) ops and ( 723278.0,622078.0 ) ops/second in (0.9678,131.0125) seconds
2020/12/31-21:28:15  ... thread 3: (700000,81400000) ops and ( 718221.3,621278.9 ) ops/second in (0.9746,131.0201) seconds
2020/12/31-21:28:15  ... thread 7: (700000,81500000) ops and ( 723148.7,622025.2 ) ops/second in (0.9680,131.0236) seconds
2020/12/31-21:28:15  ... thread 2: (700000,81500000) ops and ( 722434.5,622012.1 ) ops/second in (0.9689,131.0264) seconds
2020/12/31-21:28:15  ... thread 4: (700000,81400000) ops and ( 718812.8,620978.3 ) ops/second in (0.9738,131.0835) seconds
2020/12/31-21:28:15  ... thread 1: (800000,81500000) ops and ( 720683.1,621493.9 ) ops/second in (1.1101,131.1356) seconds
2020/12/31-21:28:16  ... thread 2: (700000,82200000) ops and ( 718814.2,622726.2 ) ops/second in (0.9738,132.0002) seconds
2020/12/31-21:28:16  ... thread 3: (700000,82100000) ops and ( 712529.8,621958.0 ) ops/second in (0.9824,132.0025) seconds
2020/12/31-21:28:16  ... thread 4: (700000,82100000) ops and ( 715281.3,621677.1 ) ops/second in (0.9786,132.0621) seconds
2020/12/31-21:28:16  ... thread 1: (700000,82200000) ops and ( 711844.4,622166.4 ) ops/second in (0.9834,132.1190) seconds
2020/12/31-21:28:16  ... thread 0: (800000,82100000) ops and ( 715818.3,621380.8 ) ops/second in (1.1176,132.1251) seconds
2020/12/31-21:28:16  ... thread 6: (800000,82300000) ops and ( 715984.3,622872.1 ) ops/second in (1.1173,132.1299) seconds
2020/12/31-21:28:16  ... thread 5: (800000,82100000) ops and ( 713046.8,621338.7 ) ops/second in (1.1219,132.1341) seconds
2020/12/31-21:28:16  ... thread 7: (800000,82300000) ops and ( 716689.2,622824.9 ) ops/second in (1.1162,132.1399) seconds
2020/12/31-21:28:17  ... thread 4: (700000,82800000) ops and ( 713155.6,622352.0 ) ops/second in (0.9816,133.0437) seconds
2020/12/31-21:28:17  ... thread 1: (700000,82900000) ops and ( 711490.6,622826.7 ) ops/second in (0.9839,133.1028) seconds
2020/12/31-21:28:17  ... thread 0: (700000,82800000) ops and ( 713414.3,622059.2 ) ops/second in (0.9812,133.1063) seconds
2020/12/31-21:28:17  ... thread 6: (700000,83000000) ops and ( 713714.7,623541.4 ) ops/second in (0.9808,133.1106) seconds
2020/12/31-21:28:17  ... thread 5: (700000,82800000) ops and ( 710149.5,621996.3 ) ops/second in (0.9857,133.1198) seconds
2020/12/31-21:28:17  ... thread 7: (700000,83000000) ops and ( 713808.6,623495.1 ) ops/second in (0.9807,133.1205) seconds
2020/12/31-21:28:17  ... thread 2: (800000,83000000) ops and ( 710624.1,623469.5 ) ops/second in (1.1258,133.1260) seconds
2020/12/31-21:28:17  ... thread 3: (800000,82900000) ops and ( 706377.4,622676.1 ) ops/second in (1.1325,133.1350) seconds
2020/12/31-21:28:18  ... thread 4: (700000,83500000) ops and ( 706103.6,622971.5 ) ops/second in (0.9914,134.0350) seconds
2020/12/31-21:28:18  ... thread 0: (700000,83500000) ops and ( 708014.0,622692.9 ) ops/second in (0.9887,134.0950) seconds
2020/12/31-21:28:18  ... thread 6: (700000,83700000) ops and ( 708501.3,624167.4 ) ops/second in (0.9880,134.0986) seconds
2020/12/31-21:28:18  ... thread 1: (700000,83600000) ops and ( 702133.8,623416.3 ) ops/second in (0.9970,134.0998) seconds
2020/12/31-21:28:18  ... thread 7: (700000,83700000) ops and ( 708684.9,624122.6 ) ops/second in (0.9877,134.1083) seconds
2020/12/31-21:28:18  ... thread 2: (700000,83700000) ops and ( 709700.9,624103.7 ) ops/second in (0.9863,134.1123) seconds
2020/12/31-21:28:18  ... thread 5: (700000,83500000) ops and ( 704823.8,622609.6 ) ops/second in (0.9932,134.1129) seconds
2020/12/31-21:28:18  ... thread 3: (700000,83600000) ops and ( 703031.5,623272.6 ) ops/second in (0.9957,134.1307) seconds
2020/12/31-21:28:19  ... thread 4: (700000,84200000) ops and ( 701198.3,623549.8 ) ops/second in (0.9983,135.0333) seconds
2020/12/31-21:28:19  ... thread 0: (700000,84200000) ops and ( 702692.7,623282.8 ) ops/second in (0.9962,135.0912) seconds
2020/12/31-21:28:19  ... thread 6: (700000,84400000) ops and ( 703878.4,624754.2 ) ops/second in (0.9945,135.0931) seconds
2020/12/31-21:28:19  ... thread 1: (700000,84300000) ops and ( 702435.3,623999.1 ) ops/second in (0.9965,135.0963) seconds
2020/12/31-21:28:19  ... thread 7: (700000,84400000) ops and ( 704444.3,624713.3 ) ops/second in (0.9937,135.1020) seconds
2020/12/31-21:28:19  ... thread 2: (700000,84400000) ops and ( 704129.7,624692.6 ) ops/second in (0.9941,135.1065) seconds
2020/12/31-21:28:19  ... thread 5: (700000,84200000) ops and ( 700204.5,623183.8 ) ops/second in (0.9997,135.1126) seconds
2020/12/31-21:28:19  ... thread 3: (700000,84300000) ops and ( 694727.0,623805.4 ) ops/second in (1.0076,135.1383) seconds
2020/12/31-21:28:20  ... thread 3: (600000,84900000) ops and ( 693742.7,624250.1 ) ops/second in (0.8649,136.0032) seconds
2020/12/31-21:28:20  ... thread 4: (700000,84900000) ops and ( 693473.7,624068.6 ) ops/second in (1.0094,136.0427) seconds
2020/12/31-21:28:20  ... thread 0: (700000,84900000) ops and ( 696581.2,623824.1 ) ops/second in (1.0049,136.0961) seconds
2020/12/31-21:28:20  ... thread 6: (700000,85100000) ops and ( 697336.9,625289.5 ) ops/second in (1.0038,136.0970) seconds
2020/12/31-21:28:20  ... thread 1: (700000,85000000) ops and ( 694177.9,624519.1 ) ops/second in (1.0084,136.1047) seconds
2020/12/31-21:28:20  ... thread 7: (700000,85100000) ops and ( 697179.9,625247.9 ) ops/second in (1.0040,136.1060) seconds
2020/12/31-21:28:20  ... thread 2: (700000,85100000) ops and ( 697710.1,625230.8 ) ops/second in (1.0033,136.1097) seconds
2020/12/31-21:28:20  ... thread 5: (700000,84900000) ops and ( 694158.0,623709.6 ) ops/second in (1.0084,136.1210) seconds
2020/12/31-21:28:21  ... thread 3: (700000,85600000) ops and ( 688678.8,624728.1 ) ops/second in (1.0164,137.0196) seconds
2020/12/31-21:28:21  ... thread 4: (700000,85600000) ops and ( 687499.2,624539.8 ) ops/second in (1.0182,137.0609) seconds
2020/12/31-21:28:21  ... thread 6: (700000,85800000) ops and ( 691872.6,625780.9 ) ops/second in (1.0117,137.1087) seconds
2020/12/31-21:28:21  ... thread 0: (700000,85600000) ops and ( 690353.7,624316.1 ) ops/second in (1.0140,137.1100) seconds
2020/12/31-21:28:21  ... thread 1: (700000,85700000) ops and ( 692081.2,625017.5 ) ops/second in (1.0114,137.1162) seconds
2020/12/31-21:28:21  ... thread 2: (700000,85800000) ops and ( 691695.5,625721.3 ) ops/second in (1.0120,137.1217) seconds
2020/12/31-21:28:21  ... thread 7: (700000,85800000) ops and ( 688109.5,625714.3 ) ops/second in (1.0173,137.1233) seconds
2020/12/31-21:28:21  ... thread 5: (700000,85600000) ops and ( 690169.9,624201.1 ) ops/second in (1.0142,137.1353) seconds
2020/12/31-21:28:22  ... thread 7: (600000,86400000) ops and ( 683812.9,626083.7 ) ops/second in (0.8774,138.0007) seconds
2020/12/31-21:28:22  ... thread 5: (600000,86200000) ops and ( 682833.9,624574.4 ) ops/second in (0.8787,138.0140) seconds
2020/12/31-21:28:22  ... thread 3: (700000,86300000) ops and ( 677058.5,625120.0 ) ops/second in (1.0339,138.0535) seconds
2020/12/31-21:28:22  ... thread 4: (700000,86300000) ops and ( 680187.5,624954.5 ) ops/second in (1.0291,138.0900) seconds
2020/12/31-21:28:22  ... thread 6: (700000,86500000) ops and ( 680258.2,626186.7 ) ops/second in (1.0290,138.1377) seconds
2020/12/31-21:28:22  ... thread 0: (700000,86300000) ops and ( 681032.6,624738.1 ) ops/second in (1.0279,138.1379) seconds
2020/12/31-21:28:22  ... thread 2: (700000,86500000) ops and ( 684593.9,626157.1 ) ops/second in (1.0225,138.1442) seconds
2020/12/31-21:28:22  ... thread 1: (700000,86400000) ops and ( 677258.3,625408.3 ) ops/second in (1.0336,138.1497) seconds
2020/12/31-21:28:23  ... thread 6: (600000,87100000) ops and ( 679936.0,626527.9 ) ops/second in (0.8824,139.0202) seconds
2020/12/31-21:28:23  ... thread 0: (600000,86900000) ops and ( 676088.3,625065.9 ) ops/second in (0.8875,139.0253) seconds
2020/12/31-21:28:23  ... thread 7: (700000,87100000) ops and ( 680096.3,626483.5 ) ops/second in (1.0293,139.0300) seconds
2020/12/31-21:28:23  ... thread 2: (600000,87100000) ops and ( 676748.0,626479.7 ) ops/second in (0.8866,139.0308) seconds
2020/12/31-21:28:23  ... thread 1: (600000,87000000) ops and ( 674763.8,625724.0 ) ops/second in (0.8892,139.0389) seconds
2020/12/31-21:28:23  ... thread 5: (700000,86900000) ops and ( 674442.7,624946.6 ) ops/second in (1.0379,139.0519) seconds
2020/12/31-21:28:23  ... thread 3: (700000,87000000) ops and ( 676642.3,625503.2 ) ops/second in (1.0345,139.0880) seconds
2020/12/31-21:28:23  ... thread 4: (700000,87000000) ops and ( 675595.5,625331.7 ) ops/second in (1.0361,139.1262) seconds
2020/12/31-21:28:24  ... thread 4: (600000,87600000) ops and ( 668634.7,625609.2 ) ops/second in (0.8974,140.0235) seconds
2020/12/31-21:28:24  ... thread 6: (700000,87800000) ops and ( 666302.4,626826.2 ) ops/second in (1.0506,140.0707) seconds
2020/12/31-21:28:24  ... thread 2: (700000,87800000) ops and ( 667300.3,626785.4 ) ops/second in (1.0490,140.0798) seconds
2020/12/31-21:28:24  ... thread 0: (700000,87600000) ops and ( 662298.6,625346.8 ) ops/second in (1.0569,140.0823) seconds
2020/12/31-21:28:24  ... thread 7: (700000,87800000) ops and ( 664280.9,626767.9 ) ops/second in (1.0538,140.0838) seconds
2020/12/31-21:28:24  ... thread 1: (700000,87700000) ops and ( 665257.6,626020.9 ) ops/second in (1.0522,140.0912) seconds
2020/12/31-21:28:24  ... thread 5: (700000,87600000) ops and ( 660785.7,625217.6 ) ops/second in (1.0593,140.1112) seconds
2020/12/31-21:28:24  ... thread 3: (700000,87700000) ops and ( 666610.8,625811.2 ) ops/second in (1.0501,140.1381) seconds
2020/12/31-21:28:25  ... thread 0: (600000,88200000) ops and ( 651139.9,625515.4 ) ops/second in (0.9215,141.0037) seconds
2020/12/31-21:28:25  ... thread 1: (600000,88300000) ops and ( 650870.8,626183.3 ) ops/second in (0.9218,141.0130) seconds
2020/12/31-21:28:25  ... thread 5: (600000,88200000) ops and ( 652855.9,625397.7 ) ops/second in (0.9190,141.0303) seconds
2020/12/31-21:28:25  ... thread 3: (600000,88300000) ops and ( 657943.8,626019.0 ) ops/second in (0.9119,141.0500) seconds
2020/12/31-21:28:25  ... thread 4: (700000,88300000) ops and ( 655932.5,625838.6 ) ops/second in (1.0672,141.0907) seconds
2020/12/31-21:28:25  ... thread 6: (700000,88500000) ops and ( 656476.9,627050.2 ) ops/second in (1.0663,141.1370) seconds
2020/12/31-21:28:25  ... thread 2: (700000,88500000) ops and ( 657131.4,627014.4 ) ops/second in (1.0652,141.1451) seconds
2020/12/31-21:28:25  ... thread 7: (700000,88500000) ops and ( 655613.0,626986.1 ) ops/second in (1.0677,141.1515) seconds
2020/12/31-21:28:26  ... thread 4: (600000,88900000) ops and ( 641125.6,625939.3 ) ops/second in (0.9359,142.0266) seconds
2020/12/31-21:28:26  ... thread 2: (600000,89100000) ops and ( 650925.1,627169.6 ) ops/second in (0.9218,142.0668) seconds
2020/12/31-21:28:26  ... thread 6: (600000,89100000) ops and ( 643449.6,627157.8 ) ops/second in (0.9325,142.0695) seconds
2020/12/31-21:28:26  ... thread 7: (600000,89100000) ops and ( 646912.1,627116.1 ) ops/second in (0.9275,142.0789) seconds
2020/12/31-21:28:26  ... thread 0: (700000,88900000) ops and ( 641992.2,625641.8 ) ops/second in (1.0904,142.0941) seconds
2020/12/31-21:28:26  ... thread 1: (700000,89000000) ops and ( 635975.1,626259.2 ) ops/second in (1.1007,142.1137) seconds
2020/12/31-21:28:26  ... thread 5: (700000,88900000) ops and ( 643397.7,625535.5 ) ops/second in (1.0880,142.1182) seconds
2020/12/31-21:28:26  ... thread 3: (700000,89000000) ops and ( 649581.4,626197.6 ) ops/second in (1.0776,142.1277) seconds
2020/12/31-21:28:27  ... thread 2: (600000,89700000) ops and ( 633177.9,627209.4 ) ops/second in (0.9476,143.0144) seconds
2020/12/31-21:28:27  ... thread 6: (600000,89700000) ops and ( 628146.6,627164.4 ) ops/second in (0.9552,143.0247) seconds
2020/12/31-21:28:27  ... thread 7: (600000,89700000) ops and ( 631337.0,627144.2 ) ops/second in (0.9504,143.0293) seconds
2020/12/31-21:28:27  ... thread 0: (600000,89500000) ops and ( 626716.9,625649.0 ) ops/second in (0.9574,143.0515) seconds
2020/12/31-21:28:27  ... thread 5: (600000,89500000) ops and ( 629445.5,625561.5 ) ops/second in (0.9532,143.0715) seconds
2020/12/31-21:28:27  ... thread 3: (600000,89600000) ops and ( 634062.5,626249.7 ) ops/second in (0.9463,143.0739) seconds
2020/12/31-21:28:27  ... thread 1: (600000,89600000) ops and ( 618336.8,626205.5 ) ops/second in (0.9703,143.0840) seconds
2020/12/31-21:28:27  ... thread 4: (700000,89600000) ops and ( 625244.0,625933.9 ) ops/second in (1.1196,143.1461) seconds
2020/12/31-21:28:28  ... thread 7: (600000,90300000) ops and ( 612193.0,627042.4 ) ops/second in (0.9801,144.0094) seconds
2020/12/31-21:28:28  ... thread 0: (600000,90100000) ops and ( 619197.6,625605.6 ) ops/second in (0.9690,144.0205) seconds
2020/12/31-21:28:28  ... thread 5: (600000,90100000) ops and ( 613434.2,625479.2 ) ops/second in (0.9781,144.0496) seconds
2020/12/31-21:28:28  ... thread 1: (600000,90200000) ops and ( 612974.2,626115.6 ) ops/second in (0.9788,144.0629) seconds
2020/12/31-21:28:28  ... thread 3: (600000,90200000) ops and ( 604285.6,626098.3 ) ops/second in (0.9929,144.0668) seconds
2020/12/31-21:28:28  ... thread 4: (600000,90200000) ops and ( 611921.5,625838.5 ) ops/second in (0.9805,144.1266) seconds
2020/12/31-21:28:28  ... thread 6: (700000,90400000) ops and ( 620379.3,627111.3 ) ops/second in (1.1283,144.1530) seconds
2020/12/31-21:28:28  ... thread 2: (700000,90400000) ops and ( 613679.3,627102.3 ) ops/second in (1.1407,144.1551) seconds
2020/12/31-21:28:29  ... thread 7: (600000,90900000) ops and ( 593401.4,626807.9 ) ops/second in (1.0111,145.0205) seconds
2020/12/31-21:28:29  ... thread 0: (600000,90700000) ops and ( 592111.9,625371.6 ) ops/second in (1.0133,145.0338) seconds
2020/12/31-21:28:29  ... thread 5: (600000,90700000) ops and ( 592599.0,625249.7 ) ops/second in (1.0125,145.0620) seconds
2020/12/31-21:28:29  ... thread 1: (600000,90800000) ops and ( 597613.1,625918.3 ) ops/second in (1.0040,145.0669) seconds
2020/12/31-21:28:29  ... thread 3: (600000,90800000) ops and ( 594379.0,625877.6 ) ops/second in (1.0095,145.0763) seconds
2020/12/31-21:28:29  ... thread 4: (600000,90800000) ops and ( 599778.1,625658.9 ) ops/second in (1.0004,145.1270) seconds
2020/12/31-21:28:29  ... thread 6: (600000,91000000) ops and ( 595313.1,626890.5 ) ops/second in (1.0079,145.1609) seconds
2020/12/31-21:28:29  ... thread 2: (600000,91000000) ops and ( 590745.4,626847.9 ) ops/second in (1.0157,145.1708) seconds
2020/12/31-21:28:30  ... thread 4: (500000,91300000) ops and ( 562769.6,625276.2 ) ops/second in (0.8885,146.0155) seconds
2020/12/31-21:28:30  ... thread 6: (500000,91500000) ops and ( 568392.4,626538.2 ) ops/second in (0.8797,146.0406) seconds
2020/12/31-21:28:30  ... thread 2: (500000,91500000) ops and ( 574180.0,626533.9 ) ops/second in (0.8708,146.0416) seconds
2020/12/31-21:28:30  ... thread 7: (600000,91500000) ops and ( 578953.3,626468.3 ) ops/second in (1.0364,146.0569) seconds
2020/12/31-21:28:30  ... thread 0: (600000,91300000) ops and ( 570466.9,624976.3 ) ops/second in (1.0518,146.0855) seconds
2020/12/31-21:28:30  ... thread 5: (600000,91300000) ops and ( 563322.1,624798.3 ) ops/second in (1.0651,146.1272) seconds
2020/12/31-21:28:30  ... thread 1: (600000,91400000) ops and ( 564177.5,625469.0 ) ops/second in (1.0635,146.1304) seconds
2020/12/31-21:28:30  ... thread 3: (600000,91400000) ops and ( 563894.4,625426.3 ) ops/second in (1.0640,146.1403) seconds
2020/12/31-21:28:31  ... thread 0: (500000,91800000) ops and ( 545861.7,624483.3 ) ops/second in (0.9160,147.0015) seconds
2020/12/31-21:28:31  ... thread 5: (500000,91800000) ops and ( 556725.3,624382.5 ) ops/second in (0.8981,147.0253) seconds
2020/12/31-21:28:31  ... thread 1: (500000,91900000) ops and ( 548418.2,624991.2 ) ops/second in (0.9117,147.0421) seconds
2020/12/31-21:28:31  ... thread 3: (500000,91900000) ops and ( 551434.5,624970.0 ) ops/second in (0.9067,147.0471) seconds
2020/12/31-21:28:31  ... thread 4: (600000,91900000) ops and ( 552162.8,624736.1 ) ops/second in (1.0866,147.1021) seconds
2020/12/31-21:28:31  ... thread 6: (600000,92100000) ops and ( 556865.2,626027.9 ) ops/second in (1.0775,147.1180) seconds
2020/12/31-21:28:31  ... thread 7: (600000,92100000) ops and ( 551439.2,625913.5 ) ops/second in (1.0881,147.1449) seconds
2020/12/31-21:28:31  ... thread 2: (600000,92100000) ops and ( 543541.3,625911.3 ) ops/second in (1.1039,147.1455) seconds
2020/12/31-21:28:32  ... thread 4: (500000,92400000) ops and ( 515535.1,624020.9 ) ops/second in (0.9699,148.0720) seconds
2020/12/31-21:28:32  ... thread 6: (500000,92600000) ops and ( 519420.1,625334.9 ) ops/second in (0.9626,148.0807) seconds
2020/12/31-21:28:32  ... thread 2: (500000,92600000) ops and ( 523389.8,625250.0 ) ops/second in (0.9553,148.1008) seconds
2020/12/31-21:28:32  ... thread 7: (500000,92600000) ops and ( 520041.9,625226.2 ) ops/second in (0.9615,148.1064) seconds
2020/12/31-21:28:32  ... thread 5: (600000,92400000) ops and ( 524180.4,623608.4 ) ops/second in (1.1446,148.1699) seconds
2020/12/31-21:28:32  ... thread 1: (600000,92500000) ops and ( 528476.1,624251.7 ) ops/second in (1.1353,148.1774) seconds
2020/12/31-21:28:32  ... thread 0: (600000,92400000) ops and ( 507580.7,623550.8 ) ops/second in (1.1821,148.1836) seconds
2020/12/31-21:28:32  ... thread 3: (600000,92500000) ops and ( 523027.6,624180.9 ) ops/second in (1.1472,148.1942) seconds
2020/12/31-21:28:33  ... thread 3: (400000,92900000) ops and ( 488752.6,623437.1 ) ops/second in (0.8184,149.0126) seconds
2020/12/31-21:28:33  ... thread 6: (500000,93100000) ops and ( 500609.7,624499.3 ) ops/second in (0.9988,149.0794) seconds
2020/12/31-21:28:33  ... thread 4: (500000,92900000) ops and ( 496234.6,623157.2 ) ops/second in (1.0076,149.0796) seconds
