numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:28:12  ... thread 7: (700000,82400000) ops and ( 707476.6,643398.2 ) ops/second in (0.9894,128.0700) seconds
2021/01/01-09:28:12  ... thread 0: (700000,82400000) ops and ( 707803.5,643363.9 ) ops/second in (0.9890,128.0768) seconds
2021/01/01-09:28:12  ... thread 6: (700000,82400000) ops and ( 704185.0,643353.9 ) ops/second in (0.9941,128.0788) seconds
2021/01/01-09:28:12  ... thread 4: (700000,82600000) ops and ( 705019.7,644758.5 ) ops/second in (0.9929,128.1100) seconds
2021/01/01-09:28:12  ... thread 1: (700000,82500000) ops and ( 705673.6,643931.7 ) ops/second in (0.9920,128.1192) seconds
2021/01/01-09:28:12  ... thread 3: (800000,82600000) ops and ( 709207.3,644628.3 ) ops/second in (1.1280,128.1359) seconds
2021/01/01-09:28:13  ... thread 5: (700000,82900000) ops and ( 699738.3,642570.1 ) ops/second in (1.0004,129.0132) seconds
2021/01/01-09:28:13  ... thread 2: (700000,83100000) ops and ( 705795.3,644084.7 ) ops/second in (0.9918,129.0203) seconds
2021/01/01-09:28:13  ... thread 7: (700000,83100000) ops and ( 706656.7,643883.8 ) ops/second in (0.9906,129.0606) seconds
2021/01/01-09:28:13  ... thread 6: (700000,83100000) ops and ( 706794.4,643840.7 ) ops/second in (0.9904,129.0692) seconds
2021/01/01-09:28:13  ... thread 0: (700000,83100000) ops and ( 701594.7,643814.0 ) ops/second in (0.9977,129.0745) seconds
2021/01/01-09:28:13  ... thread 4: (700000,83300000) ops and ( 704193.5,645216.1 ) ops/second in (0.9940,129.1040) seconds
2021/01/01-09:28:13  ... thread 1: (700000,83200000) ops and ( 705065.9,644401.8 ) ops/second in (0.9928,129.1120) seconds
2021/01/01-09:28:13  ... thread 3: (700000,83300000) ops and ( 702726.6,645076.5 ) ops/second in (0.9961,129.1320) seconds
2021/01/01-09:28:14  ... thread 5: (700000,83600000) ops and ( 693871.0,642968.1 ) ops/second in (1.0088,130.0220) seconds
2021/01/01-09:28:14  ... thread 2: (700000,83800000) ops and ( 697637.1,644498.0 ) ops/second in (1.0034,130.0237) seconds
2021/01/01-09:28:14  ... thread 7: (700000,83800000) ops and ( 699682.3,644313.0 ) ops/second in (1.0005,130.0610) seconds
2021/01/01-09:28:14  ... thread 6: (700000,83800000) ops and ( 695816.1,644242.6 ) ops/second in (1.0060,130.0752) seconds
2021/01/01-09:28:14  ... thread 0: (700000,83800000) ops and ( 695024.3,644210.5 ) ops/second in (1.0072,130.0817) seconds
2021/01/01-09:28:14  ... thread 4: (700000,84000000) ops and ( 699119.8,645630.9 ) ops/second in (1.0013,130.1053) seconds
2021/01/01-09:28:14  ... thread 1: (700000,83900000) ops and ( 699613.8,644826.3 ) ops/second in (1.0006,130.1126) seconds
2021/01/01-09:28:14  ... thread 3: (700000,84000000) ops and ( 697941.1,645483.9 ) ops/second in (1.0030,130.1349) seconds
2021/01/01-09:28:15  ... thread 2: (700000,84500000) ops and ( 696283.2,644895.3 ) ops/second in (1.0053,131.0290) seconds
2021/01/01-09:28:15  ... thread 5: (700000,84300000) ops and ( 693985.9,643360.8 ) ops/second in (1.0087,131.0307) seconds
2021/01/01-09:28:15  ... thread 7: (700000,84500000) ops and ( 696005.6,644709.7 ) ops/second in (1.0057,131.0668) seconds
2021/01/01-09:28:15  ... thread 6: (700000,84500000) ops and ( 693778.2,644623.9 ) ops/second in (1.0090,131.0842) seconds
2021/01/01-09:28:15  ... thread 0: (700000,84500000) ops and ( 693179.8,644587.7 ) ops/second in (1.0098,131.0915) seconds
2021/01/01-09:28:15  ... thread 4: (700000,84700000) ops and ( 693073.4,645996.4 ) ops/second in (1.0100,131.1153) seconds
2021/01/01-09:28:15  ... thread 1: (700000,84600000) ops and ( 695823.7,645217.6 ) ops/second in (1.0060,131.1186) seconds
2021/01/01-09:28:15  ... thread 3: (700000,84700000) ops and ( 695095.4,645864.9 ) ops/second in (1.0071,131.1420) seconds
2021/01/01-09:28:16  ... thread 3: (600000,85300000) ops and ( 690302.6,646157.4 ) ops/second in (0.8692,132.0112) seconds
2021/01/01-09:28:16  ... thread 2: (700000,85200000) ops and ( 688377.4,645230.2 ) ops/second in (1.0169,132.0459) seconds
2021/01/01-09:28:16  ... thread 5: (700000,85000000) ops and ( 685056.2,643683.5 ) ops/second in (1.0218,132.0525) seconds
2021/01/01-09:28:16  ... thread 7: (700000,85200000) ops and ( 687302.1,645038.1 ) ops/second in (1.0185,132.0852) seconds
2021/01/01-09:28:16  ... thread 6: (700000,85200000) ops and ( 682417.5,644917.4 ) ops/second in (1.0258,132.1099) seconds
2021/01/01-09:28:16  ... thread 0: (700000,85200000) ops and ( 685554.7,644904.3 ) ops/second in (1.0211,132.1126) seconds
2021/01/01-09:28:16  ... thread 4: (700000,85400000) ops and ( 690174.0,646335.5 ) ops/second in (1.0142,132.1295) seconds
2021/01/01-09:28:16  ... thread 1: (700000,85300000) ops and ( 691806.9,645574.4 ) ops/second in (1.0118,132.1304) seconds
2021/01/01-09:28:17  ... thread 4: (600000,86000000) ops and ( 684853.3,646589.2 ) ops/second in (0.8761,133.0056) seconds
2021/01/01-09:28:17  ... thread 1: (600000,85900000) ops and ( 683929.0,645827.4 ) ops/second in (0.8773,133.0077) seconds
2021/01/01-09:28:17  ... thread 3: (700000,86000000) ops and ( 687391.9,646473.1 ) ops/second in (1.0183,133.0295) seconds
2021/01/01-09:28:17  ... thread 2: (700000,85900000) ops and ( 685264.8,645537.5 ) ops/second in (1.0215,133.0674) seconds
2021/01/01-09:28:17  ... thread 5: (700000,85700000) ops and ( 681348.8,643974.2 ) ops/second in (1.0274,133.0799) seconds
2021/01/01-09:28:17  ... thread 7: (700000,85900000) ops and ( 680972.3,645315.6 ) ops/second in (1.0279,133.1132) seconds
2021/01/01-09:28:17  ... thread 6: (700000,85900000) ops and ( 682147.5,645204.3 ) ops/second in (1.0262,133.1361) seconds
2021/01/01-09:28:17  ... thread 0: (700000,85900000) ops and ( 677420.9,645156.7 ) ops/second in (1.0333,133.1459) seconds
2021/01/01-09:28:18  ... thread 7: (600000,86500000) ops and ( 674452.1,645509.0 ) ops/second in (0.8896,134.0028) seconds
2021/01/01-09:28:18  ... thread 6: (600000,86500000) ops and ( 671780.4,645381.4 ) ops/second in (0.8931,134.0293) seconds
2021/01/01-09:28:18  ... thread 0: (600000,86500000) ops and ( 673108.3,645342.6 ) ops/second in (0.8914,134.0373) seconds
2021/01/01-09:28:18  ... thread 4: (700000,86700000) ops and ( 674671.5,646806.6 ) ops/second in (1.0375,134.0432) seconds
2021/01/01-09:28:18  ... thread 1: (700000,86600000) ops and ( 675603.9,646057.5 ) ops/second in (1.0361,134.0438) seconds
2021/01/01-09:28:18  ... thread 3: (700000,86700000) ops and ( 676065.3,646701.6 ) ops/second in (1.0354,134.0649) seconds
2021/01/01-09:28:18  ... thread 2: (700000,86600000) ops and ( 677415.0,645783.1 ) ops/second in (1.0333,134.1007) seconds
2021/01/01-09:28:18  ... thread 5: (700000,86400000) ops and ( 673630.7,644204.0 ) ops/second in (1.0391,134.1190) seconds
2021/01/01-09:28:19  ... thread 5: (600000,87000000) ops and ( 663984.2,644336.4 ) ops/second in (0.9036,135.0226) seconds
2021/01/01-09:28:19  ... thread 7: (700000,87200000) ops and ( 669345.3,645693.6 ) ops/second in (1.0458,135.0486) seconds
2021/01/01-09:28:19  ... thread 6: (700000,87200000) ops and ( 672117.2,645587.6 ) ops/second in (1.0415,135.0708) seconds
2021/01/01-09:28:19  ... thread 1: (700000,87300000) ops and ( 671345.0,646252.7 ) ops/second in (1.0427,135.0865) seconds
2021/01/01-09:28:19  ... thread 0: (700000,87200000) ops and ( 665866.4,645502.3 ) ops/second in (1.0513,135.0886) seconds
2021/01/01-09:28:19  ... thread 4: (700000,87400000) ops and ( 669081.1,646979.1 ) ops/second in (1.0462,135.0894) seconds
2021/01/01-09:28:19  ... thread 3: (700000,87400000) ops and ( 672143.0,646897.7 ) ops/second in (1.0414,135.1064) seconds
2021/01/01-09:28:19  ... thread 2: (700000,87300000) ops and ( 670427.4,645973.5 ) ops/second in (1.0441,135.1449) seconds
2021/01/01-09:28:20  ... thread 3: (600000,88000000) ops and ( 659129.9,646979.6 ) ops/second in (0.9103,136.0167) seconds
2021/01/01-09:28:20  ... thread 2: (600000,87900000) ops and ( 662231.2,646081.8 ) ops/second in (0.9060,136.0509) seconds
2021/01/01-09:28:20  ... thread 5: (700000,87700000) ops and ( 657053.7,644435.9 ) ops/second in (1.0654,136.0880) seconds
2021/01/01-09:28:20  ... thread 7: (700000,87900000) ops and ( 658672.9,645794.9 ) ops/second in (1.0627,136.1113) seconds
2021/01/01-09:28:20  ... thread 6: (700000,87900000) ops and ( 655769.0,645667.4 ) ops/second in (1.0674,136.1382) seconds
2021/01/01-09:28:20  ... thread 1: (700000,88000000) ops and ( 663301.5,646384.9 ) ops/second in (1.0553,136.1418) seconds
2021/01/01-09:28:20  ... thread 4: (700000,88100000) ops and ( 663763.2,647109.1 ) ops/second in (1.0546,136.1440) seconds
2021/01/01-09:28:20  ... thread 0: (700000,87900000) ops and ( 658643.1,645604.9 ) ops/second in (1.0628,136.1514) seconds
2021/01/01-09:28:21  ... thread 5: (600000,88300000) ops and ( 647530.0,644456.9 ) ops/second in (0.9266,137.0146) seconds
2021/01/01-09:28:21  ... thread 7: (600000,88500000) ops and ( 651710.6,645834.7 ) ops/second in (0.9207,137.0320) seconds
2021/01/01-09:28:21  ... thread 1: (600000,88600000) ops and ( 653347.1,646431.5 ) ops/second in (0.9183,137.0601) seconds
2021/01/01-09:28:21  ... thread 6: (600000,88500000) ops and ( 648633.9,645687.4 ) ops/second in (0.9250,137.0632) seconds
2021/01/01-09:28:21  ... thread 4: (600000,88700000) ops and ( 648297.5,647117.1 ) ops/second in (0.9255,137.0695) seconds
2021/01/01-09:28:21  ... thread 0: (600000,88500000) ops and ( 651021.2,645641.3 ) ops/second in (0.9216,137.0730) seconds
2021/01/01-09:28:21  ... thread 3: (700000,88700000) ops and ( 654943.2,647041.7 ) ops/second in (1.0688,137.0854) seconds
2021/01/01-09:28:21  ... thread 2: (700000,88600000) ops and ( 652297.5,646130.5 ) ops/second in (1.0731,137.1240) seconds
2021/01/01-09:28:22  ... thread 4: (600000,89300000) ops and ( 643241.9,647090.9 ) ops/second in (0.9328,138.0022) seconds
2021/01/01-09:28:22  ... thread 0: (600000,89100000) ops and ( 640049.8,645603.3 ) ops/second in (0.9374,138.0104) seconds
2021/01/01-09:28:22  ... thread 3: (600000,89300000) ops and ( 637589.7,646977.3 ) ops/second in (0.9410,138.0265) seconds
2021/01/01-09:28:22  ... thread 2: (600000,89200000) ops and ( 642438.2,646105.5 ) ops/second in (0.9339,138.0580) seconds
2021/01/01-09:28:22  ... thread 5: (700000,89000000) ops and ( 641052.1,644430.0 ) ops/second in (1.0920,138.1066) seconds
2021/01/01-09:28:22  ... thread 7: (700000,89200000) ops and ( 641393.9,645799.6 ) ops/second in (1.0914,138.1233) seconds
2021/01/01-09:28:22  ... thread 6: (700000,89200000) ops and ( 640433.9,645645.9 ) ops/second in (1.0930,138.1562) seconds
2021/01/01-09:28:22  ... thread 1: (700000,89300000) ops and ( 637864.9,646363.5 ) ops/second in (1.0974,138.1576) seconds
2021/01/01-09:28:23  ... thread 2: (600000,89800000) ops and ( 634031.6,646023.3 ) ops/second in (0.9463,139.0043) seconds
2021/01/01-09:28:23  ... thread 5: (600000,89600000) ops and ( 629501.6,644327.6 ) ops/second in (0.9531,139.0597) seconds
2021/01/01-09:28:23  ... thread 7: (600000,89800000) ops and ( 625716.3,645661.1 ) ops/second in (0.9589,139.0822) seconds
2021/01/01-09:28:23  ... thread 6: (600000,89800000) ops and ( 630595.2,645542.9 ) ops/second in (0.9515,139.1077) seconds
2021/01/01-09:28:23  ... thread 1: (600000,89900000) ops and ( 630507.1,646255.0 ) ops/second in (0.9516,139.1092) seconds
2021/01/01-09:28:23  ... thread 4: (700000,90000000) ops and ( 629284.8,646948.6 ) ops/second in (1.1124,139.1146) seconds
2021/01/01-09:28:23  ... thread 0: (700000,89800000) ops and ( 632981.8,645503.0 ) ops/second in (1.1059,139.1163) seconds
2021/01/01-09:28:23  ... thread 3: (700000,90000000) ops and ( 630752.2,646847.8 ) ops/second in (1.1098,139.1363) seconds
2021/01/01-09:28:24  ... thread 5: (600000,90200000) ops and ( 612123.7,644102.2 ) ops/second in (0.9802,140.0399) seconds
2021/01/01-09:28:24  ... thread 7: (600000,90400000) ops and ( 613130.8,645433.8 ) ops/second in (0.9786,140.0608) seconds
2021/01/01-09:28:24  ... thread 4: (600000,90600000) ops and ( 624947.9,646797.8 ) ops/second in (0.9601,140.0747) seconds
2021/01/01-09:28:24  ... thread 1: (600000,90500000) ops and ( 617965.5,646058.9 ) ops/second in (0.9709,140.0801) seconds
2021/01/01-09:28:24  ... thread 6: (600000,90400000) ops and ( 613108.9,645316.3 ) ops/second in (0.9786,140.0863) seconds
2021/01/01-09:28:24  ... thread 0: (600000,90400000) ops and ( 618261.6,645314.3 ) ops/second in (0.9705,140.0868) seconds
2021/01/01-09:28:24  ... thread 3: (600000,90600000) ops and ( 613464.9,646614.8 ) ops/second in (0.9781,140.1143) seconds
2021/01/01-09:28:24  ... thread 2: (700000,90500000) ops and ( 617840.8,645795.4 ) ops/second in (1.1330,140.1373) seconds
2021/01/01-09:28:25  ... thread 5: (600000,90800000) ops and ( 600633.7,643794.3 ) ops/second in (0.9989,141.0388) seconds
2021/01/01-09:28:25  ... thread 7: (600000,91000000) ops and ( 600180.1,645113.1 ) ops/second in (0.9997,141.0605) seconds
2021/01/01-09:28:25  ... thread 6: (600000,91000000) ops and ( 602417.5,645013.5 ) ops/second in (0.9960,141.0823) seconds
2021/01/01-09:28:25  ... thread 4: (600000,91200000) ops and ( 594772.5,646425.8 ) ops/second in (1.0088,141.0835) seconds
2021/01/01-09:28:25  ... thread 1: (600000,91100000) ops and ( 596715.1,645707.3 ) ops/second in (1.0055,141.0856) seconds
2021/01/01-09:28:25  ... thread 0: (600000,91000000) ops and ( 600149.4,644994.2 ) ops/second in (0.9998,141.0865) seconds
2021/01/01-09:28:25  ... thread 3: (600000,91200000) ops and ( 602514.9,646303.6 ) ops/second in (0.9958,141.1102) seconds
2021/01/01-09:28:25  ... thread 2: (600000,91100000) ops and ( 600030.6,645471.2 ) ops/second in (0.9999,141.1372) seconds
2021/01/01-09:28:26  ... thread 5: (600000,91400000) ops and ( 578165.0,643315.0 ) ops/second in (1.0378,142.0766) seconds
2021/01/01-09:28:26  ... thread 7: (600000,91600000) ops and ( 584210.5,644672.9 ) ops/second in (1.0270,142.0876) seconds
2021/01/01-09:28:26  ... thread 4: (600000,91800000) ops and ( 589952.5,646021.6 ) ops/second in (1.0170,142.1005) seconds
2021/01/01-09:28:26  ... thread 0: (600000,91600000) ops and ( 587683.3,644582.5 ) ops/second in (1.0210,142.1075) seconds
2021/01/01-09:28:26  ... thread 6: (600000,91600000) ops and ( 578282.0,644526.3 ) ops/second in (1.0376,142.1199) seconds
2021/01/01-09:28:26  ... thread 1: (600000,91700000) ops and ( 577990.1,645212.6 ) ops/second in (1.0381,142.1237) seconds
2021/01/01-09:28:26  ... thread 3: (600000,91800000) ops and ( 578564.8,645809.4 ) ops/second in (1.0370,142.1472) seconds
2021/01/01-09:28:26  ... thread 2: (600000,91700000) ops and ( 585659.5,645040.2 ) ops/second in (1.0245,142.1617) seconds
2021/01/01-09:28:27  ... thread 6: (500000,92100000) ops and ( 567207.9,644049.7 ) ops/second in (0.8815,143.0014) seconds
2021/01/01-09:28:27  ... thread 3: (500000,92300000) ops and ( 562214.7,645289.6 ) ops/second in (0.8893,143.0365) seconds
2021/01/01-09:28:27  ... thread 2: (500000,92200000) ops and ( 560948.1,644516.2 ) ops/second in (0.8913,143.0530) seconds
2021/01/01-09:28:27  ... thread 5: (600000,92000000) ops and ( 565260.8,642736.2 ) ops/second in (1.0615,143.1381) seconds
2021/01/01-09:28:27  ... thread 7: (600000,92200000) ops and ( 570231.6,644125.7 ) ops/second in (1.0522,143.1398) seconds
2021/01/01-09:28:27  ... thread 4: (600000,92400000) ops and ( 559176.7,645370.7 ) ops/second in (1.0730,143.1735) seconds
2021/01/01-09:28:27  ... thread 0: (600000,92200000) ops and ( 562179.4,643968.2 ) ops/second in (1.0673,143.1748) seconds
2021/01/01-09:28:27  ... thread 1: (600000,92300000) ops and ( 565934.7,644625.6 ) ops/second in (1.0602,143.1839) seconds
2021/01/01-09:28:28  ... thread 7: (500000,92700000) ops and ( 542412.9,643474.9 ) ops/second in (0.9218,144.0616) seconds
2021/01/01-09:28:28  ... thread 5: (500000,92500000) ops and ( 541125.0,642084.4 ) ops/second in (0.9240,144.0621) seconds
2021/01/01-09:28:28  ... thread 4: (500000,92900000) ops and ( 547203.4,644748.2 ) ops/second in (0.9137,144.0873) seconds
2021/01/01-09:28:28  ... thread 0: (500000,92700000) ops and ( 546821.0,643351.7 ) ops/second in (0.9144,144.0891) seconds
2021/01/01-09:28:28  ... thread 1: (500000,92800000) ops and ( 542160.0,643969.9 ) ops/second in (0.9222,144.1061) seconds
2021/01/01-09:28:28  ... thread 6: (600000,92700000) ops and ( 537913.0,643228.2 ) ops/second in (1.1154,144.1168) seconds
2021/01/01-09:28:28  ... thread 3: (600000,92900000) ops and ( 543620.1,644511.1 ) ops/second in (1.1037,144.1403) seconds
2021/01/01-09:28:28  ... thread 2: (600000,92800000) ops and ( 541830.2,643727.4 ) ops/second in (1.1074,144.1604) seconds
2021/01/01-09:28:29  ... thread 5: (500000,93000000) ops and ( 521552.1,641287.6 ) ops/second in (0.9587,145.0207) seconds
2021/01/01-09:28:29  ... thread 7: (500000,93200000) ops and ( 518418.4,642643.2 ) ops/second in (0.9645,145.0260) seconds
2021/01/01-09:28:29  ... thread 0: (500000,93200000) ops and ( 520548.7,642538.5 ) ops/second in (0.9605,145.0497) seconds
2021/01/01-09:28:29  ... thread 4: (500000,93400000) ops and ( 517261.5,643898.6 ) ops/second in (0.9666,145.0539) seconds
2021/01/01-09:28:29  ... thread 1: (500000,93300000) ops and ( 520271.9,643150.4 ) ops/second in (0.9610,145.0672) seconds
2021/01/01-09:28:29  ... thread 6: (500000,93200000) ops and ( 520582.8,642416.3 ) ops/second in (0.9605,145.0773) seconds
2021/01/01-09:28:29  ... thread 2: (500000,93300000) ops and ( 529305.0,642982.5 ) ops/second in (0.9446,145.1050) seconds
2021/01/01-09:28:29  ... thread 3: (500000,93400000) ops and ( 515774.4,643651.1 ) ops/second in (0.9694,145.1097) seconds
2021/01/01-09:28:30  ... thread 7: (500000,93700000) ops and ( 499628.8,641663.1 ) ops/second in (1.0007,146.0268) seconds
2021/01/01-09:28:30  ... thread 5: (500000,93500000) ops and ( 495638.9,640281.5 ) ops/second in (1.0088,146.0295) seconds
2021/01/01-09:28:30  ... thread 4: (500000,93900000) ops and ( 501096.4,642923.0 ) ops/second in (0.9978,146.0517) seconds
2021/01/01-09:28:30  ... thread 0: (500000,93700000) ops and ( 490935.9,641481.5 ) ops/second in (1.0185,146.0681) seconds
2021/01/01-09:28:30  ... thread 1: (500000,93800000) ops and ( 494481.6,642121.3 ) ops/second in (1.0112,146.0783) seconds
2021/01/01-09:28:30  ... thread 6: (500000,93700000) ops and ( 493658.5,641384.9 ) ops/second in (1.0128,146.0901) seconds
2021/01/01-09:28:30  ... thread 2: (500000,93800000) ops and ( 498165.8,641987.7 ) ops/second in (1.0037,146.1087) seconds
2021/01/01-09:28:30  ... thread 3: (500000,93900000) ops and ( 497685.3,642647.5 ) ops/second in (1.0047,146.1143) seconds
2021/01/01-09:28:31  ... thread 7: (500000,94200000) ops and ( 485075.7,640565.5 ) ops/second in (1.0308,147.0576) seconds
2021/01/01-09:28:31  ... thread 5: (500000,94000000) ops and ( 476255.3,639110.6 ) ops/second in (1.0499,147.0794) seconds
2021/01/01-09:28:31  ... thread 4: (500000,94400000) ops and ( 481107.4,641779.7 ) ops/second in (1.0393,147.0910) seconds
2021/01/01-09:28:31  ... thread 0: (500000,94200000) ops and ( 478203.0,640321.0 ) ops/second in (1.0456,147.1137) seconds
2021/01/01-09:28:31  ... thread 1: (500000,94300000) ops and ( 479421.3,640968.0 ) ops/second in (1.0429,147.1212) seconds
2021/01/01-09:28:31  ... thread 6: (500000,94200000) ops and ( 480700.4,640249.0 ) ops/second in (1.0401,147.1303) seconds
